TAID,Name,IUPAC Name,PubChem CID,Canonical SMILES,InChIKey,Toxicity Value
TOX-5924,,"2,4,6-tribromophenol",1483,Oc1c(Br)cc(Br)cc1Br,BSWWXRFVMJHFBN-UHFFFAOYSA-N,0.041073849
TOX-5946,ISOQUINOLINE,isoquinoline,8405,c1ccc2cnccc2c1,AWJUIBRHMBBTKR-UHFFFAOYSA-N,25.12627081
TOX-5985,indole,1H-indole,798,c1ccc2[nH]ccc2c1,SIKJAQJRHWYJAI-UHFFFAOYSA-N,0.999407244
TOX-5991,,"1,2,4-trichlorobenzene",13,Clc1ccc(Cl)c(Cl)c1,PBKONEOXTCPAFI-UHFFFAOYSA-N,4.014551954
TOX-5992,,"2,4-dichlorophenol",8449,Oc1ccc(Cl)cc1Cl,HFZWRUODUSTPEG-UHFFFAOYSA-N,2.601283609
TOX-5996,,imidazolidin-2-one,8453,O=C1NCCN1,YAMHXTCMCPHKLN-UHFFFAOYSA-N,5596.966504
TOX-6004,,"1-methyl-2,4-dinitrobenzene",8461,Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],RMBFBMJGBANMMK-UHFFFAOYSA-N,35.02526159
TOX-6023,,1-chloro-3-nitrobenzene,8489,O=[N+]([O-])c1cccc(Cl)c1,KMAQZIILEGKYQZ-UHFFFAOYSA-N,22.82540055
TOX-6027,,2-chloro-4-nitroaniline,8492,Nc1ccc([N+](=O)[O-])cc1Cl,LOCWBQIWHWIRGN-UHFFFAOYSA-N,5.597131354
TOX-6038,FENITROTHION,dimethoxy-(3-methyl-4-nitrophenoxy)-sulfanylidene-lambda5-phosphane,31200,COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,ZNOLGFHPUIJIMJ-UHFFFAOYSA-N,0.004896166
TOX-6156,TRIBUTYL PHOSPHATE,tributyl phosphate,31357,CCCCOP(=O)(OCCCC)OCCCC,STCOOQWBFONSKY-UHFFFAOYSA-N,3.650796072
TOX-6197,PYRENE,pyrene,31423,c1cc2ccc3cccc4ccc(c1)c2c34,BBEAQIROQSPTKN-UHFFFAOYSA-N,0.185732682
TOX-6218,Dimethyl phthalate,"dimethyl benzene-1,2-dicarboxylate",8554,COC(=O)c1ccccc1C(=O)OC,NIQCNGHVCWTJSM-UHFFFAOYSA-N,32.97649524
TOX-6239,dibenzothiophene,dibenzothiophene,3023,c1ccc2c(c1)sc1ccccc12,IYYZUPMFVPLQIF-UHFFFAOYSA-N,0.442009055
TOX-6377,ETHYL ACETATE,ethyl acetate,8857,CCOC(C)=O,XEKOWRVHYACXOJ-UHFFFAOYSA-N,736.2496498
TOX-6381,,2-sulfanylidene-1H-pyrimidin-4-one,1269845,O=c1cc[nH]c(=S)[nH]1,ZEMGGZBWXRYJHK-UHFFFAOYSA-N,7.704037898
TOX-6391,,"1,3-dichloropropane",8881,ClCCCCl,YHRUOJUYPBUZOS-UHFFFAOYSA-N,279.8992085
TOX-6405,Butyl ether,1-butoxybutane,8909,CCCCOCCCC,DURPTKYDGMDSBL-UHFFFAOYSA-N,25.98430113
TOX-6447,dinitolmide,"2-methyl-3,5-dinitrobenzamide",3092,Cc1c(C(N)=O)cc([N+](=O)[O-])cc1[N+](=O)[O-],ZEFNOZRLAWVAQF-UHFFFAOYSA-N,165.0027719
TOX-6456,,"3H-1,3-benzothiazole-2-thione",697993,S=c1[nH]c2ccccc2s1,YXIWHUQXZSMYRE-UHFFFAOYSA-N,5.36408858
TOX-6461,,3-methoxyphenol,9007,COc1cccc(O)c1,ASHGTJPOSUFTGB-UHFFFAOYSA-N,41.10661742
TOX-6524,FLUORANTHENE,fluoranthene,9154,c1ccc2c(c1)-c1cccc3cccc-2c13,GVEPBJHOBDJJJI-UHFFFAOYSA-N,0.111144591
TOX-6536,ACRIDINE,acridine,9215,c1ccc2nc3ccccc3cc2c1,DZBUGLKDJFMEHC-UHFFFAOYSA-N,2.298191812
TOX-6578,,dimethoxy-(4-nitrophenoxy)-sulfanylidene-lambda5-phosphane,4130,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,RLBIQVVOMOPOHC-UHFFFAOYSA-N,0.015286297
TOX-6644,PARAOXON,diethyl (4-nitrophenyl) phosphate,9395,CCOP(=O)(OCC)Oc1ccc([N+](=O)[O-])cc1,WYMSBXTXOHUIGT-UHFFFAOYSA-N,0.000189947
TOX-6734,diazinon,diethoxy-(6-methyl-2-propan-2-ylpyrimidin-4-yl)oxy-sulfanylidene-lambda5-phosphane,3017,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,FHIVAFMUCKRCQO-UHFFFAOYSA-N,0.002001581
TOX-7389,,2-sulfanylideneimidazolidin-4-one,1274030,O=C1CNC(=S)N1,UGWULZWUXSCWPX-UHFFFAOYSA-N,19.81444543
TOX-7413,CYANOGEN CHLORIDE,carbononitridic chloride,10477,N#CCl,QPJDMGCKMHUXFD-UHFFFAOYSA-N,0.04341734
TOX-7629,m-Anisidine,3-methoxyaniline,10824,COc1cccc(N)c1,NCBZRJODKRCREW-UHFFFAOYSA-N,0.280178184
TOX-7689,,"1,3-dichlorobenzene",10943,Clc1cccc(Cl)c1,ZPQOPVIELGIULI-UHFFFAOYSA-N,7.199750303
TOX-7784,,"2,4-dichloroaniline",11123,Nc1ccc(Cl)cc1Cl,KQCMTOWTPBNWDB-UHFFFAOYSA-N,0.59640575
TOX-7808,METHYL ISOTHIOCYANATE,methylimino(sulfanylidene)methane,11167,CN=C=S,LGDSHSYDSCRFAB-UHFFFAOYSA-N,0.279921581
TOX-7886,,"2,6-dimethylphenol",11335,Cc1cccc(C)c1O,NXXYKOUNUYWIHA-UHFFFAOYSA-N,11.19254693
TOX-7898,,2-ethylaniline,11357,CCc1ccccc1N,MLPVBIWIRCKMJV-UHFFFAOYSA-N,8.043238527
TOX-7943,TERPINOLENE,1-methyl-4-propan-2-ylidenecyclohexene,11463,CC1=CCC(=C(C)C)CC1,MOYAFQVGZZPNRA-UHFFFAOYSA-N,2.548429106
TOX-7959,,4-ethylaniline,11504,CCc1ccc(N)cc1,HRXZRAXKKNUKRF-UHFFFAOYSA-N,0.090039018
TOX-8056,Tribromoethylene,"1,1,2-tribromoethene",11712,BrC=C(Br)Br,OZVJKTHTULCNHB-UHFFFAOYSA-N,12.41136548
TOX-8058,,methylthiourea,2723704,CNC(N)=S,KQJQICVXLJTWQD-UHFFFAOYSA-N,9.505297871
TOX-8078,,"1-methyl-2,3-dinitrobenzene",11761,Cc1cccc([N+](=O)[O-])c1[N+](=O)[O-],DYSXLQBUUOPLBB-UHFFFAOYSA-N,0.659753173
TOX-8123,PENTACHLOROBENZENE,"1,2,3,4,5-pentachlorobenzene",11855,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,CEOCDNVZRAIOQZ-UHFFFAOYSA-N,5.302260363
TOX-8124,,"3,4,5-trichlorophenol",11859,Oc1cc(Cl)c(Cl)c(Cl)c1,GBNHEBQXJVDXSW-UHFFFAOYSA-N,0.679747076
TOX-8264,benzyl isothiocyanate,isothiocyanatomethylbenzene,2346,S=C=NCc1ccccc1,MDKCFLQDBWCQCV-UHFFFAOYSA-N,0.043032634
TOX-8312,Ethylthiourea,ethylthiourea,3032338,CCNC(N)=S,GMEHFXXZSWDEDB-UHFFFAOYSA-N,13.98892537
TOX-8380,,"1,1,1,2-tetrachloroethane",12418,ClCC(Cl)(Cl)Cl,QVLAWKAXOMEXPM-UHFFFAOYSA-N,23.97684062
TOX-8394,,"1,1,3,3-tetramethylurea",12437,CN(C)C(=O)N(C)C,AVQQQNCBBIEMEU-UHFFFAOYSA-N,2897.721235
TOX-8405,,"1,2,3,5-tetrachlorobenzene",12468,Clc1cc(Cl)c(Cl)c(Cl)c1,QZYNWJQFTJXIRN-UHFFFAOYSA-N,1.589471489
TOX-8490,,,,,,55.99574872
TOX-8539,HEXAMETHYLPHOSPHORAMIDE,N-[bis(dimethylamino)phosphoryl]-N-methylmethanamine,12679,CN(C)P(=O)(N(C)C)N(C)C,GNOIPBMMFNIUFM-UHFFFAOYSA-N,6673.259376
TOX-8586,Diethylene glycol dinitrate,2-(2-nitrooxyethoxy)ethyl nitrate,61198,O=[N+]([O-])OCCOCCO[N+](=O)[O-],LYAGTVMJGHTIDH-UHFFFAOYSA-N,90.05789354
TOX-8665,propanil,"N-(3,4-dichlorophenyl)propanamide",4933,CCC(=O)Nc1ccc(Cl)c(Cl)c1,LFULEKSKNZEWOE-UHFFFAOYSA-N,5.007442125
TOX-9108,,1-methylpyrrolidin-2-one,13387,CN1CCCC1=O,SECXISVLQFMRJM-UHFFFAOYSA-N,1.230849649
TOX-9309,,"2,3,5,6-tetrachlorophenol",13636,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,KEWNKZNZRIAIAK-UHFFFAOYSA-N,0.570558985
TOX-9347,Fonofos,ethoxy-ethyl-phenylsulfanyl-sulfanylidene-lambda5-phosphane,13676,CCOP(=S)(CC)Sc1ccccc1,KVGLBTYUCJYMND-UHFFFAOYSA-N,0.002700626
TOX-9564,Simetryn,"2-N,4-N-diethyl-6-methylsulfanyl-1,3,5-triazine-2,4-diamine",13905,CCNc1nc(NCC)nc(SC)n1,MGLWZSOBALDPEK-UHFFFAOYSA-N,50.00473335
TOX-9600,HEPTACHLOR EPOXIDE,"1,6,8,9,10,11,11-heptachloro-4-oxatetracyclo[6.2.1.02,7.03,5]undec-9-ene",13930,ClC1=C(Cl)C2(Cl)C3C4OC4C(Cl)C3C1(Cl)C2(Cl)Cl,ZXFXBSWRVIQKOD-UHFFFAOYSA-N,0.240040434
TOX-9612,ENDOSULFAN SULFATE,"1,9,10,11,12,12-hexachloro-4,6-dioxa-5lambda6-thiatricyclo[7.2.1.02,8]dodec-10-ene 5,5-dioxide",13940,O=S1(=O)OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,AAPVQEMYVNZIOO-UHFFFAOYSA-N,2.119519835
TOX-9719,glyphosate,2-(phosphonomethylamino)acetic acid,3496,O=C(O)CNCP(=O)(O)O,XDDAORKBJWWYJS-UHFFFAOYSA-N,20.89616326
TOX-10173,,butylthiourea,1551919,CCCCNC(N)=S,GMEGXJPUFRVCPX-UHFFFAOYSA-N,18.72104115
TOX-10237,,4-chloro-2-methylphenol,14855,Cc1cc(Cl)ccc1O,RHPUJHQBPORFGV-UHFFFAOYSA-N,0.289773529
TOX-10251,trifluralin,"2,6-dinitro-N,N-dipropyl-4-(trifluoromethyl)aniline",5569,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],ZSDSQXJSNMTJDA-UHFFFAOYSA-N,0.192933591
TOX-10672,Chlornitrofen,"1,3,5-trichloro-2-(4-nitrophenoxy)benzene",15788,O=[N+]([O-])c1ccc(Oc2c(Cl)cc(Cl)cc2Cl)cc1,XQNAUQUKWRBODG-UHFFFAOYSA-N,0.42374983
TOX-10767,CHLOROTHALONIL,"2,4,5,6-tetrachlorobenzene-1,3-dicarbonitrile",15910,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,CRQQGFGUEAVUIL-UHFFFAOYSA-N,0.16133119
TOX-10835,PICLORAM,"4-amino-3,5,6-trichloropyridine-2-carboxylic acid",15965,Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,NQQVFXUMIDALNH-UHFFFAOYSA-N,50.68939819
TOX-10960,CHLOROXURON,"3-[4-(4-chlorophenoxy)phenyl]-1,1-dimethylurea",16115,CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,IVUXTESCPZUGJC-UHFFFAOYSA-N,2.947845963
TOX-11510,,2-isothiocyanatoethylbenzene,16741,S=C=NCCc1ccccc1,IZJDOKYDEWTZSO-UHFFFAOYSA-N,0.129965052
TOX-11597,TRIMETHYLTHIOUREA,"1,1,3-trimethylthiourea",2779938,CNC(=S)N(C)C,JAEZSIYNWDWMMN-UHFFFAOYSA-N,770.2245844
TOX-11691,TETRACHLOROGUAIACOL,"2,3,4,5-tetrachloro-6-methoxyphenol",17343,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,YZZVKLJKDFFSFL-UHFFFAOYSA-N,0.14000247
TOX-11711,Tetrapropylthioperoxydicarbamic acid,"dipropylcarbamothioylsulfanyl N,N-dipropylcarbamodithioate",17368,CCCN(CCC)C(=S)SSC(=S)N(CCC)CCC,ICEXLMACENYGPP-UHFFFAOYSA-N,0.229829388
TOX-11929,,"2-(2,4-dichlorophenoxy)acetic acid",1486,O=C(O)COc1ccc(Cl)cc1Cl,OVSKIKFHRZPJSS-UHFFFAOYSA-N,70.0569335
TOX-12028,TETRAMETHYLTHIOUREA,"1,1,3,3-tetramethylthiourea",17725,CN(C)C(=S)N(C)C,MNOILHPDHOHILI-UHFFFAOYSA-N,769.7152621
TOX-12260,chlorpyrifos,"diethoxy-sulfanylidene-(3,5,6-trichloropyridin-2-yl)oxy-lambda5-phosphane",2730,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,SBPBAQFWLVIOKP-UHFFFAOYSA-N,0.000999567
TOX-12971,,1-chloro-4-[1-(4-chlorophenyl)ethyl]benzene,19076,CC(c1ccc(Cl)cc1)c1ccc(Cl)cc1,KTEARTXATWOYDB-UHFFFAOYSA-N,0.034982175
TOX-13550,BITOSCANATE,"1,4-diisothiocyanatobenzene",19958,S=C=Nc1ccc(N=C=S)cc1,OMWQUXGVXQELIX-UHFFFAOYSA-N,0.077086705
TOX-14367,NITRILOTRIACETIC ACID,2-[bis(carboxymethyl)amino]acetic acid,8758,O=C(O)CN(CC(=O)O)CC(=O)O,MGFYIUFZLHCRTH-UHFFFAOYSA-N,351.0358581
TOX-14587,Ecdysterone,"2,3,14-trihydroxy-10,13-dimethyl-17-(2,3,6-trihydroxy-6-methylheptan-2-yl)-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-6-one",271605,CC(C)(O)CCC(O)C(C)(O)C1CCC2(O)C3=CC(=O)C4CC(O)C(O)CC4(C)C3CCC12C,NKDFYOWSKOHCCO-UHFFFAOYSA-N,2.459143468
TOX-15850,Methylene dithiocyanate,thiocyanatomethyl thiocyanate,22772,N#CSCSC#N,JWZXKXIUSSIAMR-UHFFFAOYSA-N,0.073048463
TOX-17426,methamidophos,[amino(methylsulfanyl)phosphoryl]oxymethane,4096,COP(N)(=O)SC,NNKVPIKMPCQWCG-UHFFFAOYSA-N,0.034010995
TOX-17849,chlordane,"1,3,4,7,8,9,10,10-octachlorotricyclo[5.2.1.02,6]dec-8-ene",5993,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,BIWJNBZANLAXMG-UHFFFAOYSA-N,0.098304196
TOX-19588,Cartap,S-[3-carbamoylsulfanyl-2-(dimethylamino)propyl] carbamothioate,27159,CN(C)C(CSC(N)=O)CSC(N)=O,IRUJZVNXZWPBMU-UHFFFAOYSA-N,0.010006858
TOX-24515,,"(5-benzylfuran-3-yl)methyl 3-(cyclopentylidenemethyl)-2,2-dimethylcyclopropane-1-carboxylate",31175,CC1(C)C(C=C2CCCC2)C1C(=O)OCc1coc(Cc2ccccc2)c1,MGRRXBWTLBJEMS-UHFFFAOYSA-N,0.002498607
TOX-25233,Thiophanate-methyl,methyl N-[[2-(methoxycarbonylcarbamothioylamino)phenyl]carbamothioyl]carbamate,3032791,COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,QGHREAKMXXNCOA-UHFFFAOYSA-N,16.01525493
TOX-26926,,1-chloro-2-phenylbenzene,249266,Clc1ccccc1-c1ccccc1,LAXBNTIAOJWAOP-UHFFFAOYSA-N,0.710652044
TOX-28023,Pirimiphos-methyl,"4-dimethoxyphosphinothioyloxy-N,N-diethyl-6-methylpyrimidin-2-amine",34526,CCN(CC)c1nc(C)cc(OP(=S)(OC)OC)n1,QHOQHJPRIBSPCY-UHFFFAOYSA-N,0.000214182
TOX-29953,Endodan,"5,6-dihydroimidazo[2,1-c][1,2,4]dithiazole-3-thione",36603,S=C1SSC2=NCCN12,BFTGQIQVUVTBJU-UHFFFAOYSA-N,0.210016063
TOX-30604,DIFLUBENZURON,"N-[(4-chlorophenyl)carbamoyl]-2,6-difluorobenzamide",37123,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,QQQYTWIFVNKMRW-UHFFFAOYSA-N,0.004480363
TOX-34924,metolachlor,2-chloro-N-(2-ethyl-6-methylphenyl)-N-(1-methoxypropan-2-yl)acetamide,4169,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,WVQBLGZPHOPPFO-UHFFFAOYSA-N,13.00160262
TOX-34958,HEXAZINONE,"3-cyclohexyl-6-(dimethylamino)-1-methyl-1,3,5-triazine-2,4-dione",39965,CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C,CAWXEEYDBZRFPE-UHFFFAOYSA-N,152.0318092
TOX-35367,cypermethrin,"[cyano-(3-phenoxyphenyl)methyl] 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate",2912,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,KAATUXNTWXVJKI-UHFFFAOYSA-N,0.000360086
TOX-38153,,"3,4,5-trichloro-2-methoxyphenol",42115,COc1c(O)cc(Cl)c(Cl)c1Cl,RKEHLKXRUVUBJN-UHFFFAOYSA-N,0.729426271
TOX-38205,Diisotridecylamine,11-methyl-N-(11-methyldodecyl)dodecan-1-amine,92691,CC(C)CCCCCCCCCCNCCCCCCCCCCC(C)C,YOFPVMWVLDSWKR-UHFFFAOYSA-N,0.110846494
TOX-38698,METALAXYL,"methyl 2-(N-(2-methoxyacetyl)-2,6-dimethylanilino)propanoate",42586,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,ZQEIXNIJLIKNTD-UHFFFAOYSA-N,51.5368157
TOX-39863,PROPICONAZOLE,"1-[[2-(2,4-dichlorophenyl)-4-propyl-1,3-dioxolan-2-yl]methyl]-1,2,4-triazole",43234,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,STJLVHWMYQXCPB-UHFFFAOYSA-N,6.52048958
TOX-46567,CYFLUTHRIN,"[cyano-(4-fluoro-3-phenoxyphenyl)methyl] 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate",104926,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,QQODLKZGRKWIFG-UHFFFAOYSA-N,0.000599501
TOX-46843,M-XYLENE,"1,3-xylene",7929,Cc1cccc(C)c1,IVSZLXZYQVIEFR-UHFFFAOYSA-N,36.2210395
TOX-60035,Fosthiazate,"3-[butan-2-ylsulfanyl(ethoxy)phosphoryl]-1,3-thiazolidin-2-one",91758,CCOP(=O)(SC(C)CC)N1CCSC1=O,DUFVKSUJRWYZQP-UHFFFAOYSA-N,0.659781214
TOX-72358,,2-ethylhexyl diphenyl phosphate,14716,CCCCC(CC)COP(=O)(Oc1ccccc1)Oc1ccccc1,CGSLYBDCEGBZCG-UHFFFAOYSA-N,0.150033517
TOX-72534,DIISOPROPYL METHYLPHOSPHONATE,2-[methyl(propan-2-yloxy)phosphoryl]oxypropane,3073,CC(C)OP(C)(=O)OC(C)C,WOAFDHWYKSOANX-UHFFFAOYSA-N,267.1201086
TOX-72558,triallate,"S-(2,3,3-trichloroprop-2-enyl) N,N-di(propan-2-yl)carbamothioate",5543,CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,MWBPRDONLNQCFV-UHFFFAOYSA-N,0.056999659
TOX-72572,,"2-methyl-4,6-dinitrophenol",10800,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,ZXVONLUNISGICL-UHFFFAOYSA-N,3.198530082
TOX-73197,Sulfotep,diethoxyphosphinothioyloxy-diethoxy-sulfanylidene-lambda5-phosphane,19395,CCOP(=S)(OCC)OP(=S)(OCC)OCC,XIUROWKZWPIAIB-UHFFFAOYSA-N,0.000229752
TOX-75398,fenvalerate,[cyano-(3-phenoxyphenyl)methyl] 2-(4-chlorophenyl)-3-methylbutanoate,3347,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,NYPJDWWKZLNGGM-UHFFFAOYSA-N,0.004296809
TOX-80688,Cybutryne,"2-N-tert-butyl-4-N-cyclopropyl-6-methylsulfanyl-1,3,5-triazine-2,4-diamine",91590,CSc1nc(NC2CC2)nc(NC(C)(C)C)n1,HDHLIWCXDDZUFH-UHFFFAOYSA-N,8.293829276
TOX-80827,,"N,N-diphenylnitrous amide",6838,O=NN(c1ccccc1)c1ccccc1,UBUCNCOMADRQHX-UHFFFAOYSA-N,7.800946003
TOX-80834,,benzene,241,c1ccccc1,UHOVQNZJYSORNB-UHFFFAOYSA-N,266.5057833
TOX-80942,,"1,2-dichloro-3-nitrobenzene",18555,O=[N+]([O-])c1cccc(Cl)c1Cl,CMVQZRLQEOAYSW-UHFFFAOYSA-N,4.532119251
TOX-80943,,"2,4-dichloro-1-nitrobenzene",11899,O=[N+]([O-])c1ccc(Cl)cc1Cl,QUIMTLZDMCNYGY-UHFFFAOYSA-N,4.200504252
TOX-80987,o-cresol,2-methylphenol,335,Cc1ccccc1O,QWVGKYWNOKOFNN-UHFFFAOYSA-N,15.10032746
TOX-81006,O-XYLENE,"1,2-xylene",7237,Cc1ccccc1C,CTQNGGLPUBDAKN-UHFFFAOYSA-N,17.21713599
TOX-81058,,"(E)-1,2-dichloroethene",638186,Cl/C=C/Cl,KFUSEUYYWQURPO-OWOJBTEDSA-N,220.0406481
TOX-81212,Azoxystrobin,methyl (E)-2-[2-[6-(2-cyanophenoxy)pyrimidin-4-yl]oxyphenyl]-3-methoxyprop-2-enoate,3034285,CO/C=C(/C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1,WFDXOXNFNRHQEC-GHRIWEEISA-N,0.098115155
TOX-81326,ANILINE,aniline,6115,Nc1ccccc1,PAYRUJLWNCNPSJ-UHFFFAOYSA-N,0.359823483
TOX-81337,,2-phenylphenol,7017,Oc1ccccc1-c1ccccc1,LLEMOWNGBBNAJR-UHFFFAOYSA-N,0.709553214
TOX-81339,,"2,6-dichlorobenzamide",16183,NC(=O)c1c(Cl)cccc1Cl,JHSPCUHPSIUQRB-UHFFFAOYSA-N,856.641902
TOX-81466,,3-iodoprop-2-ynyl N-butylcarbamate,62097,CCCCNC(=O)OCC#CI,WYVVKGNFXHOCQV-UHFFFAOYSA-N,0.039980231
TOX-81649,ALDICARB SULFONE,[(Z)-(2-methyl-2-methylsulfonylpropylidene)amino] N-methylcarbamate,5368053,CNC(=O)O/N=C/C(C)(C)S(C)(=O)=O,YRRKLBAKDXSTNC-UITAMQMPSA-N,0.279808698
TOX-81699,,"1,2-dimethyl-4-nitrobenzene",7440,Cc1ccc([N+](=O)[O-])cc1C,HFZKOYWDLDYELC-UHFFFAOYSA-N,16.011683
TOX-81700,,"1,2-dimethyl-3-nitrobenzene",6739,Cc1cccc([N+](=O)[O-])c1C,FVHAWXWFPBPFOS-UHFFFAOYSA-N,4.201812641
TOX-81912,,1-bromo-4-phenoxybenzene,7565,Brc1ccc(Oc2ccccc2)cc1,JDUYPUMQALQRCN-UHFFFAOYSA-N,0.189833881
TOX-82089,BIFENTHRIN,"(2-methyl-3-phenylphenyl)methyl 3-[(Z)-2-chloro-3,3,3-trifluoroprop-1-enyl]-2,2-dimethylcyclopropane-1-carboxylate",5281872,Cc1c(COC(=O)C2C(/C=C(\Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,OMFRMAHOUUJSGP-UNOMPAQXSA-N,0.001991764
TOX-82130,,"1,3-dimethylthiourea",2723631,CNC(=S)NC,VLCDUOXHFNUCKK-UHFFFAOYSA-N,16.51141728
TOX-82316,,"1,2-diphenylhydrazine",31222,c1ccc(NNc2ccccc2)cc1,YBQZXXMEJHZYMB-UHFFFAOYSA-N,4.096227086
TOX-82318,Imidacloprid,(NZ)-N-[1-[(6-chloropyridin-3-yl)methyl]imidazolidin-2-ylidene]nitramide,135541675,O=[N+]([O-])/N=C1\NCCN1Cc1ccc(Cl)nc1,YWTYJOPNNQFBPC-UHFFFAOYSA-N,17.36451207
TOX-82597,Tebufenozide,"N-tert-butyl-N'-(4-ethylbenzoyl)-3,5-dimethylbenzohydrazide",91773,CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1,QYPNKSZPJQQLRK-UHFFFAOYSA-N,17.38436858
TOX-82834,ANETHOLE,1-methoxy-4-[(E)-prop-1-enyl]benzene,637563,C/C=C/c1ccc(OC)cc1,RUVINXPYWBROJD-ONEGZZNKSA-N,0.006821004
TOX-82893,TRIPHENYL PHOSPHATE,triphenyl phosphate,8289,O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,XZZNDPSIHUTMOC-UHFFFAOYSA-N,0.999118898
TOX-83002,,"[(S)-cyano-(3-phenoxyphenyl)methyl] (1S,3S)-3-[(Z)-2-chloro-3,3,3-trifluoroprop-1-enyl]-2,2-dimethylcyclopropane-1-carboxylate",6440556,CC1(C)[C@H](/C=C(\Cl)C(F)(F)F)[C@@H]1C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1,ZXQYGBMAQZUVMI-HQMWCCLBSA-N,0.026978596
TOX-83005,,"pentane-2,4-dione",31261,CC(=O)CC(C)=O,YRKCREAYFQTBPV-UHFFFAOYSA-N,1280.916562
TOX-83166,m-cresol,3-methylphenol,342,Cc1cccc(O)c1,RLSSMJSEOOYNOY-UHFFFAOYSA-N,18.79257816
TOX-83472,DECANE,decane,15600,CCCCCCCCCC,DIOQZVSQGTUSAI-UHFFFAOYSA-N,17.99466875
TOX-83832,ETHOPABATE,methyl 4-acetamido-2-ethoxybenzoate,6034,CCOc1cc(NC(C)=O)ccc1C(=O)OC,GOVWOKSKFSBNGD-UHFFFAOYSA-N,200.0812173
TOX-83845,Methoprene,"propan-2-yl (2E,4E)-11-methoxy-3,7,11-trimethyldodeca-2,4-dienoate",5366546,COC(C)(C)CCCC(C)C/C=C/C(C)=C/C(=O)OC(C)C,NFGXHKASABOEEW-LDRANXPESA-N,1.040067928
TOX-83890,deltamethrin,"[(S)-cyano-(3-phenoxyphenyl)methyl] (1R,3R)-3-(2,2-dibromoethenyl)-2,2-dimethylcyclopropane-1-carboxylate",40585,CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1,OWZREIFADZCYQD-NSHGMRRFSA-N,4.36E-05
TOX-83895,,N-ethylaniline,7670,CCNc1ccccc1,OJGMBLNIHDZDGS-UHFFFAOYSA-N,0.420175715
TOX-83938,,chlorobenzene,7964,Clc1ccccc1,MVPPADPHJFYWMZ-UHFFFAOYSA-N,13.01204329
TOX-84077,dibenzofuran,dibenzofuran,568,c1ccc2c(c1)oc1ccccc12,TXCDCPKCNAJMEE-UHFFFAOYSA-N,1.701375876
TOX-84105,ESFENVALERATE,[(S)-cyano-(3-phenoxyphenyl)methyl] (2S)-2-(4-chlorophenyl)-3-methylbutanoate,10342051,CC(C)[C@H](C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,NYPJDWWKZLNGGM-RPWUZVMVSA-N,0.000269864
TOX-84658,Metalaxyl-M,"methyl (2R)-2-(N-(2-methoxyacetyl)-2,6-dimethylanilino)propanoate",11150163,COCC(=O)N(c1c(C)cccc1C)[C@H](C)C(=O)OC,ZQEIXNIJLIKNTD-GFCCVEGCSA-N,41.89070616
